23:32:58.517 [ERROR] [org.gradle.BuildExceptionReporter] 
23:32:58.518 [ERROR] [org.gradle.BuildExceptionReporter] FAILURE: Build failed with an exception.
23:32:58.519 [ERROR] [org.gradle.BuildExceptionReporter] 
23:32:58.519 [ERROR] [org.gradle.BuildExceptionReporter] * What went wrong:
23:32:58.519 [ERROR] [org.gradle.BuildExceptionReporter] Could not resolve all dependencies for configuration ':compile'.
23:32:58.519 [ERROR] [org.gradle.BuildExceptionReporter] > Could not resolve com.levelsbeyond.nimbus.common.ui:NimbusCommonLibs:1.50.0.
23:32:58.520 [ERROR] [org.gradle.BuildExceptionReporter]   Required by:
23:32:58.520 [ERROR] [org.gradle.BuildExceptionReporter]       :swc-dep-test:unspecified
23:32:58.520 [ERROR] [org.gradle.BuildExceptionReporter]    > Could not resolve com.levelsbeyond.nimbus.common.ui:NimbusCommonLibs:1.50.0.
23:32:58.520 [ERROR] [org.gradle.BuildExceptionReporter]       > Could not get resource 'http://levelsbeyond.artifactoryonline.com/levelsbeyond/libs-releases-local/com/levelsbeyond/nimbus/common/ui/NimbusCommonLibs/1.50.0/NimbusCommonLibs-1.50.0.pom'.
23:32:58.521 [ERROR] [org.gradle.BuildExceptionReporter]          > Could not GET 'http://levelsbeyond.artifactoryonline.com/levelsbeyond/libs-releases-local/com/levelsbeyond/nimbus/common/ui/NimbusCommonLibs/1.50.0/NimbusCommonLibs-1.50.0.pom'. Received status code 401 from server: Unauthorized
23:32:58.521 [ERROR] [org.gradle.BuildExceptionReporter] 
23:32:58.522 [ERROR] [org.gradle.BuildExceptionReporter] * Exception is:
23:32:58.523 [ERROR] [org.gradle.BuildExceptionReporter] org.gradle.api.artifacts.ResolveException: Could not resolve all dependencies for configuration ':compile'.
23:32:58.524 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.ivyservice.DefaultLenientConfiguration.rethrowFailure(DefaultLenientConfiguration.java:62)
23:32:58.524 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.ivyservice.DefaultResolvedConfiguration.rethrowFailure(DefaultResolvedConfiguration.java:36)
23:32:58.524 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.ivyservice.SelfResolvingDependencyConfigurationResolver$FilesAggregatingResolvedConfiguration.rethrowFailure(SelfResolvingDependencyConfigurationResolver.java:112)
23:32:58.524 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.ivyservice.ErrorHandlingConfigurationResolver$ErrorHandlingResolvedConfiguration.rethrowFailure(ErrorHandlingConfigurationResolver.java:189)
23:32:58.525 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationFileCollection.getFiles(DefaultConfiguration.java:644)
23:32:58.525 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.getFiles(DefaultConfiguration.java:280)
23:32:58.525 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration_Decorated.getFiles(Unknown Source)
23:32:58.526 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.file.collections.DefaultFileCollectionResolveContext$FileTreeConverter.convertInto(DefaultFileCollectionResolveContext.java:194)
23:32:58.526 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.file.collections.DefaultFileCollectionResolveContext.doResolve(DefaultFileCollectionResolveContext.java:106)
23:32:58.526 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.file.collections.DefaultFileCollectionResolveContext.resolveAsFileTrees(DefaultFileCollectionResolveContext.java:78)
23:32:58.526 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.file.collections.DefaultFileCollectionResolveContext$FileTreeConverter.convertInto(DefaultFileCollectionResolveContext.java:185)
